406-element Array{String,1}:
 "1, 1, 1, 1, 1, 1"  
 "4, 4, 4, 2, 9, 7"  
 "4, 4, 4, 2, 9, 9"  
 "4, 4, 4, 3, 10, 10"
 "4, 4, 4, 3, 10, 7" 
 "4, 4, 4, 4, 7, 7"  
 "5, 1, 1, 1, 15, 1" 
 "5, 1, 2, 1, 15, 2" 
 "5, 1, 2, 2, 15, 3" 
 "5, 1, 3, 1, 15, 6" 
 "5, 1, 3, 2, 15, 4" 
 "5, 1, 3, 3, 15, 5" 
 "5, 1, 4, 1, 15, 8" 
 "5, 1, 4, 2, 15, 9" 
 "5, 1, 4, 3, 15, 10"
 "5, 1, 4, 4, 15, 7" 
 "5, 2, 1, 1, 11, 1" 
 "5, 2, 2, 1, 11, 2" 
 "5, 2, 2, 2, 11, 3" 
 "5, 2, 3, 1, 11, 6" 
 "5, 2, 3, 2, 11, 4" 
 "5, 2, 3, 3, 11, 5" 
 "5, 2, 4, 1, 11, 8" 
 "5, 2, 4, 2, 11, 9" 
 "5, 2, 4, 3, 11, 10"
 "5, 2, 4, 4, 11, 7" 
 "5, 2, 5, 1, 15, 11"
 "5, 2, 5, 2, 11, 11"
 "5, 3, 1, 1, 12, 1" 
 "5, 3, 2, 1, 12, 2" 
 "5, 3, 2, 2, 12, 3" 
 "5, 3, 3, 1, 12, 6" 
 "5, 3, 3, 2, 12, 4" 
 "5, 3, 3, 3, 12, 5" 
 "5, 3, 4, 1, 12, 8" 
 "5, 3, 4, 2, 12, 9" 
 "5, 3, 4, 3, 12, 10"
 "5, 3, 4, 4, 12, 7" 
 "5, 3, 5, 2, 12, 11"
 "5, 3, 5, 2, 15, 12"
 "5, 3, 5, 3, 12, 12"
 "5, 4, 1, 1, 13, 1" 
 "5, 4, 2, 1, 13, 2" 
 "5, 4, 2, 2, 13, 3" 
 "5, 4, 3, 1, 13, 6" 
 "5, 4, 3, 2, 13, 4" 
 "5, 4, 3, 3, 13, 5" 
 "5, 4, 4, 1, 13, 8" 
 "5, 4, 4, 2, 13, 9" 
 "5, 4, 4, 3, 13, 10"
 "5, 4, 4, 4, 13, 7" 
 "5, 4, 5, 2, 13, 11"
 "5, 4, 5, 3, 13, 12"
 "5, 4, 5, 3, 15, 13"
 "5, 4, 5, 4, 13, 13"
 "5, 5, 1, 1, 14, 1" 
 "5, 5, 2, 1, 14, 2" 
 "5, 5, 2, 2, 14, 3" 
 "5, 5, 3, 1, 14, 6" 
 "5, 5, 3, 2, 14, 4" 
 "5, 5, 3, 3, 14, 5" 
 "5, 5, 4, 1, 14, 8" 
 "5, 5, 4, 2, 14, 9" 
 "5, 5, 4, 3, 14, 10"
 "5, 5, 4, 4, 14, 7" 
 "5, 5, 5, 1, 15, 15"
 "5, 5, 5, 2, 14, 11"
 "5, 5, 5, 3, 14, 12"
 "5, 5, 5, 4, 14, 13"
 "5, 5, 5, 4, 15, 14"
 "5, 5, 5, 5, 14, 14"
 "6, 1, 1, 1, 18, 1" 
 "6, 1, 2, 1, 18, 2" 
 "6, 1, 2, 2, 18, 3" 
 "6, 1, 3, 1, 18, 6" 
 "6, 1, 3, 2, 18, 4" 
 "6, 1, 3, 3, 18, 5" 
 "6, 1, 4, 1, 18, 8" 
 "6, 1, 4, 2, 18, 9" 
 "6, 1, 4, 3, 18, 10"
 "6, 1, 4, 4, 18, 7" 
 "6, 1, 5, 1, 18, 15"
 "6, 1, 5, 2, 18, 11"
 "6, 1, 5, 3, 18, 12"
 "6, 1, 5, 4, 18, 13"
 "6, 1, 5, 5, 18, 14"
 "6, 2, 1, 1, 19, 1" 
 "6, 2, 2, 1, 19, 2" 
 "6, 2, 2, 2, 19, 3" 
 "6, 2, 3, 1, 19, 6" 
 "6, 2, 3, 2, 19, 4" 
 "6, 2, 3, 3, 19, 5" 
 "6, 2, 4, 1, 19, 8" 
 "6, 2, 4, 2, 19, 9" 
 "6, 2, 4, 3, 19, 10"
 "6, 2, 4, 4, 19, 7" 
 "6, 2, 5, 1, 19, 15"
 "6, 2, 5, 2, 19, 11"
 "6, 2, 5, 3, 19, 12"
 "6, 2, 5, 4, 19, 13"
 "6, 2, 5, 5, 19, 14"
 "6, 3, 1, 1, 20, 1" 
 "6, 3, 2, 1, 20, 2" 
 "6, 3, 2, 2, 20, 3" 
 "6, 3, 3, 1, 20, 6" 
 "6, 3, 3, 2, 20, 4" 
 "6, 3, 3, 3, 20, 5" 
 "6, 3, 4, 1, 20, 8" 
 "6, 3, 4, 2, 20, 9" 
 "6, 3, 4, 3, 20, 10"
 "6, 3, 4, 4, 20, 7" 
 "6, 3, 5, 1, 20, 15"
 "6, 3, 5, 2, 20, 11"
 "6, 3, 5, 3, 20, 12"
 "6, 3, 5, 4, 20, 13"
 "6, 3, 5, 5, 20, 14"
 "6, 4, 1, 1, 21, 1" 
 "6, 4, 2, 1, 21, 2" 
 "6, 4, 2, 2, 21, 3" 
 "6, 4, 3, 1, 21, 6" 
 "6, 4, 3, 2, 21, 4" 
 "6, 4, 3, 3, 21, 5" 
 "6, 4, 4, 1, 21, 8" 
 "6, 4, 4, 2, 21, 9" 
 "6, 4, 4, 3, 21, 10"
 "6, 4, 4, 4, 21, 7" 
 "6, 4, 5, 1, 21, 15"
 "6, 4, 5, 2, 21, 11"
 "6, 4, 5, 3, 21, 12"
 "6, 4, 5, 4, 21, 13"
 "6, 4, 5, 5, 21, 14"
 "6, 5, 1, 1, 16, 1" 
 "6, 5, 2, 1, 16, 2" 
 "6, 5, 2, 2, 16, 3" 
 "6, 5, 3, 1, 16, 6" 
 "6, 5, 3, 2, 16, 4" 
 "6, 5, 3, 3, 16, 5" 
 "6, 5, 4, 1, 16, 8" 
 "6, 5, 4, 2, 16, 9" 
 "6, 5, 4, 3, 16, 10"
 "6, 5, 4, 4, 16, 7" 
 "6, 5, 5, 1, 16, 15"
 "6, 5, 5, 2, 16, 11"
 "6, 5, 5, 3, 16, 12"
 "6, 5, 5, 4, 16, 13"
 "6, 5, 5, 5, 16, 14"
 "6, 5, 6, 1, 18, 16"
 "6, 5, 6, 2, 19, 16"
 "6, 5, 6, 3, 20, 16"
 "6, 5, 6, 4, 21, 16"
 "6, 5, 6, 5, 16, 16"
 "6, 6, 1, 1, 17, 1" 
 "6, 6, 2, 1, 17, 2" 
 "6, 6, 2, 2, 17, 3" 
 "6, 6, 3, 1, 17, 6" 
 "6, 6, 3, 2, 17, 4" 
 "6, 6, 3, 3, 17, 5" 
 "6, 6, 4, 1, 17, 8" 
 "6, 6, 4, 2, 17, 9" 
 "6, 6, 4, 3, 17, 10"
 "6, 6, 4, 4, 17, 7" 
 "6, 6, 5, 1, 17, 15"
 "6, 6, 5, 2, 17, 11"
 "6, 6, 5, 3, 17, 12"
 "6, 6, 5, 4, 17, 13"
 "6, 6, 5, 5, 17, 14"
 "6, 6, 6, 1, 18, 18"
 "6, 6, 6, 1, 19, 18"
 "6, 6, 6, 1, 20, 18"
 "6, 6, 6, 1, 21, 18"
 "6, 6, 6, 2, 19, 19"
 "6, 6, 6, 2, 20, 19"
 "6, 6, 6, 2, 21, 19"
 "6, 6, 6, 3, 20, 20"
 "6, 6, 6, 3, 21, 20"
 "6, 6, 6, 4, 21, 21"
 "6, 6, 6, 5, 17, 16"
 "6, 6, 6, 5, 18, 17"
 "6, 6, 6, 5, 19, 17"
 "6, 6, 6, 5, 20, 17"
 "6, 6, 6, 5, 21, 17"
 "6, 6, 6, 6, 17, 17"
 "7, 1, 1, 1, 28, 1" 
 "7, 1, 2, 1, 28, 2" 
 "7, 1, 2, 2, 28, 3" 
 "7, 1, 3, 1, 28, 6" 
 "7, 1, 3, 2, 28, 4" 
 "7, 1, 3, 3, 28, 5" 
 "7, 1, 4, 1, 28, 8" 
 "7, 1, 4, 2, 28, 9" 
 "7, 1, 4, 3, 28, 10"
 "7, 1, 4, 4, 28, 7" 
 "7, 1, 5, 1, 28, 15"
 "7, 1, 5, 2, 28, 11"
 "7, 1, 5, 3, 28, 12"
 "7, 1, 5, 4, 28, 13"
 "7, 1, 5, 5, 28, 14"
 "7, 1, 6, 1, 28, 18"
 "7, 1, 6, 2, 28, 19"
 "7, 1, 6, 3, 28, 20"
 "7, 1, 6, 4, 28, 21"
 "7, 1, 6, 5, 28, 16"
 "7, 1, 6, 6, 28, 17"
 "7, 2, 1, 1, 22, 1" 
 "7, 2, 2, 1, 22, 2" 
 "7, 2, 2, 2, 22, 3" 
 "7, 2, 3, 1, 22, 6" 
 "7, 2, 3, 2, 22, 4" 
 "7, 2, 3, 3, 22, 5" 
 "7, 2, 4, 1, 22, 8" 
 "7, 2, 4, 2, 22, 9" 
 "7, 2, 4, 3, 22, 10"
 "7, 2, 4, 4, 22, 7" 
 "7, 2, 5, 1, 22, 15"
 "7, 2, 5, 2, 22, 11"
 "7, 2, 5, 3, 22, 12"
 "7, 2, 5, 4, 22, 13"
 "7, 2, 5, 5, 22, 14"
 "7, 2, 6, 1, 22, 18"
 "7, 2, 6, 2, 22, 19"
 "7, 2, 6, 3, 22, 20"
 "7, 2, 6, 4, 22, 21"
 "7, 2, 6, 5, 22, 16"
 "7, 2, 6, 6, 22, 17"
 "7, 2, 7, 1, 28, 22"
 "7, 2, 7, 2, 22, 22"
 "7, 3, 1, 1, 23, 1" 
 "7, 3, 2, 1, 23, 2" 
 "7, 3, 2, 2, 23, 3" 
 "7, 3, 3, 1, 23, 6" 
 "7, 3, 3, 2, 23, 4" 
 "7, 3, 3, 3, 23, 5" 
 "7, 3, 4, 1, 23, 8" 
 "7, 3, 4, 2, 23, 9" 
 "7, 3, 4, 3, 23, 10"
 "7, 3, 4, 4, 23, 7" 
 "7, 3, 5, 1, 23, 15"
 "7, 3, 5, 2, 23, 11"
 "7, 3, 5, 3, 23, 12"
 "7, 3, 5, 4, 23, 13"
 "7, 3, 5, 5, 23, 14"
 "7, 3, 6, 1, 23, 18"
 "7, 3, 6, 2, 23, 19"
 "7, 3, 6, 3, 23, 20"
 "7, 3, 6, 4, 23, 21"
 "7, 3, 6, 5, 23, 16"
 "7, 3, 6, 6, 23, 17"
 "7, 3, 7, 2, 23, 22"
 "7, 3, 7, 2, 28, 23"
 "7, 3, 7, 3, 23, 23"
 "7, 4, 1, 1, 24, 1" 
 "7, 4, 2, 1, 24, 2" 
 "7, 4, 2, 2, 24, 3" 
 "7, 4, 3, 1, 24, 6" 
 "7, 4, 3, 2, 24, 4" 
 "7, 4, 3, 3, 24, 5" 
 "7, 4, 4, 1, 24, 8" 
 "7, 4, 4, 2, 24, 9" 
 "7, 4, 4, 3, 24, 10"
 "7, 4, 4, 4, 24, 7" 
 "7, 4, 5, 1, 24, 15"
 "7, 4, 5, 2, 24, 11"
 "7, 4, 5, 3, 24, 12"
 "7, 4, 5, 4, 24, 13"
 "7, 4, 5, 5, 24, 14"
 "7, 4, 6, 1, 24, 18"
 "7, 4, 6, 2, 24, 19"
 "7, 4, 6, 3, 24, 20"
 "7, 4, 6, 4, 24, 21"
 "7, 4, 6, 5, 24, 16"
 "7, 4, 6, 6, 24, 17"
 "7, 4, 7, 2, 24, 22"
 "7, 4, 7, 3, 24, 23"
 "7, 4, 7, 3, 28, 24"
 "7, 4, 7, 4, 24, 24"
 "7, 5, 1, 1, 25, 1" 
 "7, 5, 2, 1, 25, 2" 
 "7, 5, 2, 2, 25, 3" 
 "7, 5, 3, 1, 25, 6" 
 "7, 5, 3, 2, 25, 4" 
 "7, 5, 3, 3, 25, 5" 
 "7, 5, 4, 1, 25, 8" 
 "7, 5, 4, 2, 25, 9" 
 "7, 5, 4, 3, 25, 10"
 "7, 5, 4, 4, 25, 7" 
 "7, 5, 5, 1, 25, 15"
 "7, 5, 5, 2, 25, 11"
 "7, 5, 5, 3, 25, 12"
 "7, 5, 5, 4, 25, 13"
 "7, 5, 5, 5, 25, 14"
 "7, 5, 6, 1, 25, 18"
 "7, 5, 6, 2, 25, 19"
 "7, 5, 6, 3, 25, 20"
 "7, 5, 6, 4, 25, 21"
 "7, 5, 6, 5, 25, 16"
 "7, 5, 6, 6, 25, 17"
 "7, 5, 7, 2, 25, 22"
 "7, 5, 7, 3, 25, 23"
 "7, 5, 7, 4, 25, 24"
 "7, 5, 7, 4, 28, 25"
 "7, 5, 7, 5, 25, 25"
 "7, 6, 1, 1, 26, 1" 
 "7, 6, 2, 1, 26, 2" 
 "7, 6, 2, 2, 26, 3" 
 "7, 6, 3, 1, 26, 6" 
 "7, 6, 3, 2, 26, 4" 
 "7, 6, 3, 3, 26, 5" 
 "7, 6, 4, 1, 26, 8" 
 "7, 6, 4, 2, 26, 9" 
 "7, 6, 4, 3, 26, 10"
 "7, 6, 4, 4, 26, 7" 
 "7, 6, 5, 1, 26, 15"
 "7, 6, 5, 2, 26, 11"
 "7, 6, 5, 3, 26, 12"
 "7, 6, 5, 4, 26, 13"
 "7, 6, 5, 5, 26, 14"
 "7, 6, 6, 1, 26, 18"
 "7, 6, 6, 2, 26, 19"
 "7, 6, 6, 3, 26, 20"
 "7, 6, 6, 4, 26, 21"
 "7, 6, 6, 5, 26, 16"
 "7, 6, 6, 6, 26, 17"
 "7, 6, 7, 2, 26, 22"
 "7, 6, 7, 3, 26, 23"
 "7, 6, 7, 4, 26, 24"
 "7, 6, 7, 5, 26, 25"
 "7, 6, 7, 5, 28, 26"
 "7, 6, 7, 6, 26, 26"
 "7, 7, 1, 1, 27, 1" 
 "7, 7, 2, 1, 27, 2" 
 "7, 7, 2, 2, 27, 3" 
 "7, 7, 3, 1, 27, 6" 
 "7, 7, 3, 2, 27, 4" 
 "7, 7, 3, 3, 27, 5" 
 "7, 7, 4, 1, 27, 8" 
 "7, 7, 4, 2, 27, 9" 
 "7, 7, 4, 3, 27, 10"
 "7, 7, 4, 4, 27, 7" 
 "7, 7, 5, 1, 27, 15"
 "7, 7, 5, 2, 27, 11"
 "7, 7, 5, 3, 27, 12"
 "7, 7, 5, 4, 27, 13"
 "7, 7, 5, 5, 27, 14"
 "7, 7, 6, 1, 27, 18"
 "7, 7, 6, 2, 27, 19"
 "7, 7, 6, 3, 27, 20"
 "7, 7, 6, 4, 27, 21"
 "7, 7, 6, 5, 27, 16"
 "7, 7, 6, 6, 27, 17"
 "7, 7, 7, 1, 28, 28"
 "7, 7, 7, 2, 27, 22"
 "7, 7, 7, 3, 27, 23"
 "7, 7, 7, 4, 27, 24"
 "7, 7, 7, 5, 27, 25"
 "7, 7, 7, 6, 27, 26"
 "7, 7, 7, 6, 28, 27"
 "7, 7, 7, 7, 27, 27"
